Customer_ID,Name,Gender,Age,City,Purchase_Amount,Purchase_Date
C0344,Aditya,Female,36.0,bangalore,6790.85,2025-10-24
C0345,Aarav,Female,51.0,Kolkata,6278.32,2025-07-20
C0346,Ananya,Male,59.0,DELHI,9429.83,2025-02-24
C0347,Rohan,Female,61.0,Pune,,2025-12-08
C0348,Rohan,Male,39.0,bangalore,1156.91,2025-08-25
C0349,Aarav,Female,65.0,Chennai,5931.88,2025-03-03
C0350,Sneha,Male,43.0,Hyderabad,9574.97,2025-12-01
C0351,Priya,Male,56.0,Chennai,7795.48,2025-06-13
C0352,Aarav,Female,65.0,mumbai,12919.1,2025-04-10
C0353,Aarav,Female,20.0,Hyderabad,10051.06,2025-02-02
C0354,Diya,Male,65.0,mumbai,2862.55,2025-01-26
C0355,Priya,Male,29.0,Pune,1523.25,2025-09-28
C0356,Diya,Male,48.0,Hyderabad,9815.08,2025-08-22
C0357,Aditya,Male,64.0,DELHI,884.41,2025-08-20
C0358,Aarav,Male,44.0,Pune,8993.75,2025-09-28
C0359,Kavya,Female,48.0,Chennai,14133.34,2025-12-20
C0360,Diya,Male,38.0,Chennai,8844.38,2025-09-27
C0361,Diya,Female,19.0,Hyderabad,6128.46,2025-10-10
C0362,Aditya,Male,31.0,Chennai,9827.68,2025-04-24
C0363,Kavya,Male,50.0,Hyderabad,7144.67,2025-03-24
C0364,Aarav,Male,22.0,Pune,8411.44,2025-12-09
C0365,Kavya,Male,64.0,DELHI,14151.24,2025-07-24
C0366,Vivaan,Female,47.0,bangalore,6098.49,2025-05-23
C0367,Sneha,Female,63.0,Hyderabad,14437.26,2025-04-15
C0368,Aarav,Male,31.0,Hyderabad,,2025-11-12
C0369,Sneha,Female,26.0,bangalore,3338.97,2025-05-22
C0370,Aarav,Male,43.0,DELHI,1505.74,2025-11-03
C0371,Aditya,Female,57.0,Kolkata,1961.28,2025-09-29
C0372,Aditya,Female,46.0,Pune,764.22,2025-01-02
C0373,Rohan,Female,,Pune,1869.42,2025-08-06
C0374,Rohan,Male,51.0,Kolkata,10403.6,2025-06-08
C0375,Kavya,Male,38.0,Pune,1532.24,2025-09-24
C0376,Sneha,Male,38.0,DELHI,5125.15,2025-06-05
C0377,Rohan,Male,59.0,Hyderabad,12750.69,2025-03-08
C0378,Rahul,Female,44.0,mumbai,837.44,2025-02-25
C0379,Aarav,Female,44.0,Kolkata,12309.79,2025-09-30
C0380,Rohan,Female,18.0,bangalore,4586.89,2025-04-15
C0381,Priya,Female,53.0,Kolkata,2213.39,2025-10-01
C0382,Aditya,Female,35.0,DELHI,10602.69,2025-09-25
C0383,Rahul,Male,26.0,Chennai,9619.67,2025-02-05
C0384,Priya,Male,,Kolkata,13223.34,2025-06-11
C0385,Ananya,Female,48.0,Pune,11158.53,2025-08-01
C0386,Diya,Female,24.0,Kolkata,12150.47,2025-07-21
C0387,Diya,Male,55.0,Chennai,4589.5,2025-08-21
C0388,Rahul,Female,27.0,bangalore,3072.87,2025-08-05
C0389,Vivaan,Female,57.0,Hyderabad,11383.91,2025-03-02
C0390,Vivaan,Female,19.0,DELHI,12199.1,2025-06-09
C0391,Diya,Male,49.0,Hyderabad,14862.32,2025-07-19
C0392,Sneha,Female,31.0,mumbai,,2025-10-27
C0393,Rohan,Female,57.0,Hyderabad,5894.26,2025-07-25
C0394,Rahul,Male,63.0,DELHI,11757.99,2025-10-07
C0395,Rohan,Male,45.0,Hyderabad,5441.65,2025-06-18
C0396,Aditya,Female,48.0,bangalore,13995.98,2025-06-03
C0397,Vivaan,Female,51.0,bangalore,12946.98,2025-08-23
C0398,Diya,Male,51.0,Hyderabad,6720.41,2025-12-31
C0399,Ananya,Male,65.0,DELHI,11387.63,2025-12-27
C0400,Sneha,Male,46.0,mumbai,11440.87,2025-07-12
C0401,Sneha,Male,51.0,DELHI,1995.3,2025-02-07
C0402,Rahul,Female,61.0,DELHI,13587.02,2025-06-08
C0403,Aarav,Female,58.0,Pune,7826.16,2025-09-28
C0404,Kavya,Male,61.0,,12483.63,2025-09-27
C0405,Rohan,Male,,Chennai,5140.72,2025-06-07
C0406,Rahul,Female,63.0,DELHI,,2025-06-09
C0407,Rahul,Female,34.0,Chennai,6143.42,2025-07-08
C0408,Rahul,Female,18.0,DELHI,657.15,2025-02-24
C0409,Rahul,Female,53.0,bangalore,13628.04,2025-08-21
C0410,Rahul,Female,49.0,,1823.66,2025-01-24
C0411,Rahul,Female,48.0,bangalore,5130.05,2025-10-21
C0412,Aditya,Female,24.0,bangalore,14275.9,2025-02-08
C0413,Vivaan,Male,27.0,Kolkata,,2025-09-30
C0414,Rahul,Male,59.0,mumbai,8814.85,2025-12-15
C0415,Vivaan,Male,43.0,Pune,9661.64,2025-10-03
C0416,Diya,Male,22.0,Kolkata,7002.46,2025-09-17
C0417,Ananya,Male,25.0,Pune,4751.56,2025-05-23
C0418,Rohan,Male,44.0,Hyderabad,,2025-01-20
C0419,Priya,Male,54.0,Chennai,10251.52,2025-05-23
C0420,Vivaan,Female,28.0,mumbai,,2025-09-29
C0421,Ananya,Female,36.0,Chennai,100000.0,2025-04-11
C0422,Aarav,Female,25.0,DELHI,100000.0,2025-08-23
C0423,Diya,Female,57.0,Pune,1822.49,2025-07-02
C0424,Kavya,Male,56.0,DELHI,7669.09,2025-04-09
C0425,Rahul,Male,48.0,Chennai,1334.6,2025-11-25
C0426,Ananya,Female,50.0,Chennai,,2025-05-11
C0427,Sneha,Female,52.0,Pune,6902.19,2025-01-20
C0428,Aarav,Male,58.0,mumbai,13371.71,2025-10-25
C0429,Rahul,Female,23.0,Kolkata,5588.27,2025-06-08
C0430,Sneha,Female,18.0,Hyderabad,2197.47,2025-08-01
C0431,Diya,Male,31.0,,2573.38,2025-06-19
C0432,Sneha,Female,31.0,bangalore,11541.9,2025-10-13
C0433,Aarav,Male,18.0,,,2025-11-29
C0434,Aditya,Female,47.0,,1966.28,2025-12-25
C0435,Kavya,Female,46.0,DELHI,1719.55,2025-10-31
C0436,Vivaan,Female,,Hyderabad,,2025-05-21
C0437,Sneha,Female,61.0,DELHI,1555.06,2025-03-23
C0438,Kavya,Female,62.0,,12416.97,2025-03-24
C0439,Ananya,Female,,,10740.51,2025-06-05
C0440,Vivaan,Female,63.0,Kolkata,1679.56,2025-03-03
C0441,Vivaan,Female,18.0,mumbai,1730.15,2025-09-13
C0442,Diya,Female,27.0,Chennai,14806.27,2025-10-22
C0443,Rohan,Female,57.0,Kolkata,5926.93,2025-08-09
C0444,Kavya,Female,18.0,,5874.31,2025-12-15
C0445,Vivaan,Male,32.0,Kolkata,12285.59,2025-11-16
C0446,Sneha,Male,33.0,Pune,14235.1,2025-11-06
C0447,Rohan,Male,56.0,Pune,14797.02,2025-12-13
C0448,Sneha,Female,28.0,mumbai,11423.98,2025-05-18
C0449,Rahul,Female,52.0,Kolkata,5955.76,2025-12-15
C0450,Priya,Female,26.0,Chennai,1710.76,2025-03-10
C0451,Aditya,Female,61.0,Chennai,11768.63,2025-03-26
C0452,Priya,Male,38.0,Kolkata,8596.86,2025-09-22
C0453,Kavya,Male,61.0,Pune,6651.22,2025-11-27
C0454,Kavya,Female,46.0,Hyderabad,13642.14,2025-02-15
C0455,Sneha,Male,35.0,Kolkata,2112.36,2025-06-24
C0456,Kavya,Female,45.0,Kolkata,7643.06,2025-05-08
C0457,Rahul,Male,57.0,Chennai,664.63,2025-09-02
C0458,Priya,Female,31.0,Kolkata,7295.58,2025-04-27
C0459,Aarav,Female,32.0,Pune,1316.4,2025-10-28
C0460,Vivaan,Male,58.0,DELHI,,2025-01-20
C0461,Rahul,Male,49.0,Chennai,2204.13,2025-02-13
C0462,Priya,Male,43.0,Kolkata,9913.55,2025-01-13
C0463,Vivaan,Male,61.0,bangalore,11317.65,2025-12-17
C0464,Priya,Female,49.0,Kolkata,8958.85,2025-04-15
C0465,Kavya,Female,,Chennai,14451.5,2025-07-06
C0466,Diya,Female,58.0,mumbai,5935.62,2025-08-02
C0467,Rahul,Female,64.0,Chennai,,2025-11-22
C0468,Aarav,Female,29.0,Pune,13094.69,2025-09-05
C0469,Sneha,Female,51.0,Chennai,3742.14,2025-03-29
C0470,Priya,Female,,bangalore,,2025-09-25
C0471,Aarav,Male,,Pune,676.24,2025-10-15
C0472,Priya,Female,43.0,Chennai,14563.24,2025-10-11
C0473,Kavya,Female,52.0,mumbai,1125.82,2025-06-28
C0474,Aarav,Male,23.0,Pune,13421.58,2025-03-13
C0475,Kavya,Male,57.0,mumbai,8151.67,2025-01-09
C0476,Priya,Female,63.0,Kolkata,14897.99,2025-12-05
C0477,Vivaan,Female,20.0,Kolkata,1570.05,2025-07-23
C0478,Kavya,Male,47.0,Hyderabad,8530.89,2025-08-28
C0479,Aarav,Female,56.0,Pune,14554.89,2025-01-25
C0480,Aarav,Male,46.0,DELHI,8084.92,2025-07-31
C0481,Aditya,Female,34.0,Kolkata,9626.28,2025-03-10
C0482,Kavya,Female,24.0,bangalore,10588.36,2025-07-24
C0483,Kavya,Male,52.0,Chennai,7090.85,2025-12-22
C0484,Rahul,Male,51.0,Hyderabad,9599.59,2025-05-27
C0485,Aarav,Male,49.0,Hyderabad,8972.56,2025-04-02
C0486,Sneha,Male,63.0,Hyderabad,13566.79,2025-02-01
C0487,Aditya,Male,21.0,,1158.97,2025-02-01
C0488,Vivaan,Male,35.0,bangalore,4573.97,2025-01-28
C0489,Priya,Female,57.0,Kolkata,14280.97,2025-09-06
C0490,Ananya,Female,50.0,mumbai,13408.82,2025-04-22
C0491,Rahul,Female,,Hyderabad,7107.02,2025-05-04
C0492,Kavya,Male,57.0,Chennai,9491.92,2025-05-22
C0493,Ananya,Female,26.0,bangalore,4522.03,2025-03-03
C0494,Kavya,Female,,bangalore,3227.76,2025-01-04
C0495,Kavya,Female,48.0,DELHI,7223.63,2025-05-12
C0496,Priya,Male,18.0,mumbai,5623.61,2025-12-05
C0497,Diya,Male,61.0,Hyderabad,8963.01,2025-06-23
C0498,Vivaan,Male,56.0,Chennai,1627.15,2025-09-15
C0499,Diya,Male,58.0,Hyderabad,14628.72,2025-03-14
C0500,Rahul,Female,30.0,mumbai,14800.06,2025-12-24
C0501,Diya,Female,50.0,mumbai,10623.34,2025-11-04
C0502,Sneha,Female,30.0,Kolkata,8273.4,2025-09-11
C0503,Aarav,Female,36.0,DELHI,4988.15,2025-03-03
C0504,Kavya,Male,25.0,Pune,12300.03,2025-06-13
C0505,Aarav,Female,22.0,Hyderabad,10428.6,2025-04-02
C0506,Aditya,Female,39.0,Kolkata,2857.95,2025-12-05
C0507,Ananya,Male,61.0,DELHI,13708.44,2025-10-25
C0508,Sneha,Female,33.0,mumbai,12426.79,2025-04-30
C0509,Sneha,Female,56.0,bangalore,14272.1,2025-12-20
C0510,Rohan,Female,63.0,DELHI,,2025-04-18
C0511,Rohan,Male,36.0,bangalore,9394.52,2025-10-15
C0512,Vivaan,Male,42.0,,6564.52,2025-01-06
C0513,Sneha,Male,51.0,,14024.56,2025-03-23
C0514,Sneha,Male,,bangalore,13057.93,2025-03-13
C0515,Ananya,Female,21.0,Hyderabad,1155.67,2025-04-30
C0516,Priya,Male,52.0,bangalore,882.32,2025-08-25
C0517,Rahul,Female,55.0,Kolkata,5958.72,2025-01-14
C0518,Priya,Male,46.0,mumbai,12253.02,2025-01-07
C0519,Ananya,Female,41.0,DELHI,100000.0,2025-11-11
C0520,Rohan,Male,30.0,Pune,2681.04,2025-10-30
C0521,Priya,Male,44.0,,9114.9,2025-07-12
C0522,Aarav,Female,49.0,bangalore,6022.92,2025-06-19
C0523,Aditya,Male,55.0,Pune,14563.76,2025-09-16
C0524,Priya,Male,53.0,Kolkata,12710.72,2025-02-11
C0525,Sneha,Male,48.0,Chennai,12655.77,2025-03-23
C0526,Vivaan,Female,62.0,Pune,7296.05,2025-10-05
C0527,Rohan,Female,22.0,,6514.88,2025-09-26
C0528,Aarav,Male,31.0,DELHI,4464.4,2025-03-22
C0529,Sneha,Female,51.0,Pune,1317.44,2025-06-20
C0530,Priya,Male,42.0,Kolkata,13038.47,2025-09-05
C0531,Ananya,Male,41.0,mumbai,,2025-05-17
C0532,Vivaan,Male,48.0,Kolkata,14995.91,2025-11-14
C0533,Ananya,Male,30.0,Kolkata,14951.23,2025-12-23
C0534,Aditya,Male,49.0,Hyderabad,8553.76,2025-12-16
C0535,Kavya,Male,52.0,Hyderabad,11650.32,2025-01-02
C0536,Rahul,Female,60.0,Hyderabad,14199.1,2025-07-22
C0537,Priya,Female,51.0,Hyderabad,12819.89,2025-07-30
C0538,Priya,Female,44.0,,4086.55,2025-06-22
C0539,Kavya,Male,46.0,DELHI,7032.89,2025-03-13
C0540,Diya,Male,22.0,Kolkata,2372.81,2025-11-13
C0541,Rohan,Female,41.0,Chennai,14333.74,2025-07-31
C0542,Aditya,Male,30.0,DELHI,9289.53,2025-01-02
C0543,Kavya,Female,64.0,Hyderabad,3815.32,2025-09-27
C0544,Rahul,Female,53.0,DELHI,10239.66,2025-05-18
C0545,Rahul,Female,,Chennai,9462.86,2025-04-25
C0546,Sneha,Male,21.0,Kolkata,5693.36,2025-06-07
C0547,Rohan,Male,59.0,bangalore,2146.59,2025-07-13
C0548,Ananya,Female,45.0,DELHI,10237.81,2025-04-10
C0549,Vivaan,Male,48.0,DELHI,8044.46,2025-05-15
C0550,Rahul,Female,64.0,DELHI,11698.62,2025-06-12
C0551,Sneha,Male,39.0,DELHI,8042.37,2025-03-03
C0552,Vivaan,Female,39.0,Hyderabad,12856.63,2025-09-13
C0553,Rahul,Male,23.0,Hyderabad,8502.65,2025-09-17
C0554,Vivaan,Female,24.0,mumbai,8633.6,2025-01-24
C0555,Sneha,Female,30.0,Chennai,13211.48,2025-03-28
C0556,Vivaan,Male,29.0,Pune,,2025-01-03
C0557,Ananya,Female,57.0,DELHI,2443.22,2025-10-29
C0558,Ananya,Male,29.0,bangalore,917.35,2025-11-07
C0559,Rohan,Female,36.0,bangalore,11449.49,2025-09-28
C0560,Ananya,Male,36.0,Chennai,9494.49,2025-11-06
C0561,Aditya,Male,32.0,Hyderabad,10709.16,2025-10-26
C0562,Priya,Female,24.0,bangalore,100000.0,2025-03-07
C0563,Sneha,Male,45.0,mumbai,2477.39,2025-02-05
C0564,Priya,Male,54.0,bangalore,710.9,2025-11-03
C0565,Aarav,Female,58.0,Pune,5583.52,2025-04-03
C0566,Rahul,Female,38.0,DELHI,9053.81,2025-12-14
C0567,Rahul,Male,57.0,,6187.54,2025-09-17
C0568,Ananya,Female,22.0,Hyderabad,6843.39,2025-08-21
C0569,Aditya,Female,24.0,DELHI,100000.0,2025-11-21
C0570,Ananya,Male,42.0,Chennai,5549.7,2025-09-23
C0571,Aditya,Female,35.0,DELHI,7952.85,2025-07-07
C0572,Diya,Female,24.0,mumbai,11862.97,2025-12-24
C0573,Diya,Male,35.0,Pune,6249.87,2025-01-08
C0574,Aarav,Female,57.0,Kolkata,9520.26,2025-05-10
C0575,Priya,Male,61.0,bangalore,13004.27,2025-12-07
C0576,Diya,Female,38.0,Hyderabad,14268.05,2025-12-20
C0577,Vivaan,Male,59.0,DELHI,2632.57,2025-07-08
C0578,Rahul,Female,,Hyderabad,13935.52,2025-09-16
C0579,Priya,Male,48.0,DELHI,7635.69,2025-06-22
C0580,Sneha,Female,22.0,Chennai,4244.54,2025-04-03
C0581,Priya,Male,29.0,Pune,7157.47,2025-07-02
C0582,Vivaan,Male,64.0,Pune,14710.47,2025-02-11
C0583,Rahul,Male,30.0,Chennai,7642.96,2025-12-23
C0584,Ananya,Female,30.0,bangalore,5266.9,2025-11-11
C0585,Priya,Female,58.0,Chennai,9684.31,2025-08-29
C0586,Kavya,Female,30.0,DELHI,3982.11,2025-02-03
C0587,Kavya,Female,19.0,Chennai,1600.02,2025-11-30
C0588,Diya,Female,53.0,bangalore,2368.76,2025-11-27
C0589,Vivaan,Male,43.0,Pune,2356.66,2025-11-23
C0590,Vivaan,Male,42.0,Hyderabad,2702.59,2025-03-21
C0591,Rohan,Male,26.0,DELHI,2512.99,2025-06-10
C0592,Diya,Male,43.0,bangalore,,2025-12-14
C0593,Aarav,Male,30.0,Chennai,3137.26,2025-02-19
C0594,Rahul,Male,23.0,Kolkata,5512.18,2025-10-30
C0595,Vivaan,Male,56.0,mumbai,13503.43,2025-11-10
C0596,Kavya,Male,50.0,DELHI,7372.44,2025-06-22
C0597,Aditya,Male,60.0,DELHI,10179.59,2025-06-29
C0598,Rohan,Female,51.0,DELHI,2998.64,2025-02-22
C0599,Priya,Female,20.0,bangalore,3288.19,2025-01-25
C0600,Ananya,Male,47.0,mumbai,1092.59,2025-07-29
C0601,Rahul,Male,65.0,Kolkata,,2025-10-09
C0602,Sneha,Female,51.0,Hyderabad,4539.56,2025-08-03
C0603,Rohan,Male,47.0,Kolkata,3066.65,2025-01-12
C0604,Sneha,Male,46.0,Pune,1786.19,2025-10-19
C0605,Aditya,Male,35.0,,2249.22,2025-11-23
C0606,Vivaan,Female,48.0,Hyderabad,7181.29,2025-01-17
C0607,Ananya,Male,62.0,Chennai,3491.84,2025-05-07
C0608,Rahul,Male,60.0,DELHI,5781.91,2025-01-11
C0609,Diya,Male,32.0,Pune,7799.55,2025-06-19
C0610,Priya,Female,23.0,Chennai,10510.73,2025-10-13
C0611,Ananya,Female,30.0,Pune,1070.03,2025-08-24
C0612,Ananya,Male,,DELHI,12091.45,2025-09-09
C0613,Ananya,Male,37.0,,9604.56,2025-01-24
C0614,Aditya,Female,25.0,bangalore,1685.51,2025-03-31
C0615,Rohan,Female,59.0,bangalore,13166.89,2025-07-11
C0616,Vivaan,Male,58.0,DELHI,13852.65,2025-09-10
C0617,Rahul,Female,64.0,Kolkata,1385.63,2025-02-17
C0618,Kavya,Female,31.0,mumbai,4514.73,2025-04-23
C0619,Diya,Female,32.0,Pune,12189.92,2025-02-09
C0620,Vivaan,Female,47.0,bangalore,11349.77,2025-12-03
C0621,Diya,Male,60.0,DELHI,3175.55,2025-01-06
C0622,Diya,Male,25.0,Kolkata,3535.57,2025-10-18
C0623,Sneha,Female,38.0,Pune,5871.85,2025-07-12
C0624,Aarav,Male,19.0,Kolkata,7525.58,2025-11-14
C0625,Rahul,Female,50.0,Chennai,9464.69,2025-01-16
C0626,Ananya,Male,42.0,Kolkata,5849.25,2025-12-31
C0627,Kavya,Female,26.0,Kolkata,7206.75,2025-09-30
C0628,Vivaan,Female,,DELHI,11338.33,2025-03-22
C0629,Aditya,Male,29.0,Kolkata,1031.91,2025-03-05
C0630,Ananya,Female,39.0,bangalore,4160.34,2025-03-06
C0631,Rohan,Male,27.0,bangalore,10843.57,2025-06-18
C0632,Rahul,Male,39.0,Pune,13480.5,2025-12-04
C0633,Priya,Female,57.0,bangalore,7919.32,2025-04-22
C0634,Sneha,Female,43.0,Hyderabad,8215.65,2025-09-16
C0635,Vivaan,Male,38.0,,2053.99,2025-10-29
C0636,Priya,Male,58.0,mumbai,6987.48,2025-10-19
C0637,Rahul,Male,56.0,Hyderabad,8222.95,2025-09-24
C0638,Rohan,Female,51.0,mumbai,4015.82,2025-03-18
C0639,Ananya,Male,51.0,Chennai,4404.03,2025-09-13
C0640,Priya,Male,60.0,Pune,5970.62,2025-11-23
C0641,Rahul,Female,,mumbai,791.03,2025-04-17
C0642,Ananya,Male,52.0,DELHI,5170.15,2025-08-16
C0643,Sneha,Male,18.0,Hyderabad,3566.0,2025-01-16
C0644,Kavya,Female,37.0,,5248.71,2025-04-25
C0645,Priya,Male,37.0,bangalore,2236.55,2025-02-16
C0646,Vivaan,Female,36.0,Hyderabad,13412.65,2025-07-20
C0647,Ananya,Male,27.0,Hyderabad,9107.09,2025-12-23
C0648,Kavya,Female,57.0,mumbai,10346.98,2025-09-29
C0649,Sneha,Female,60.0,DELHI,,2025-12-28
C0650,Kavya,Female,55.0,Hyderabad,7727.41,2025-06-05
C0651,Priya,Male,18.0,Kolkata,1760.34,2025-07-21
C0652,Aditya,Female,30.0,DELHI,8288.04,2025-05-09
C0653,Aarav,Male,42.0,,9009.2,2025-03-08
C0654,Kavya,Male,18.0,mumbai,100000.0,2025-09-24
C0655,Ananya,Male,21.0,DELHI,6759.06,2025-07-09
C0656,Aditya,Male,36.0,Pune,2349.91,2025-03-27
C0657,Kavya,Female,59.0,Kolkata,4614.75,2025-07-08
C0658,Priya,Male,57.0,Hyderabad,5764.69,2025-05-31
C0659,Priya,Female,48.0,DELHI,9865.8,2025-07-23
C0660,Priya,Female,62.0,Kolkata,8776.29,2025-07-29
C0661,Ananya,Male,54.0,Chennai,5663.4,2025-06-04
C0662,Priya,Male,53.0,Pune,14804.47,2025-07-08
C0663,Rahul,Female,28.0,Chennai,9283.73,2025-08-05
C0664,Priya,Female,,bangalore,3939.79,2025-11-06
C0665,Sneha,Female,62.0,Pune,1975.85,2025-07-30
C0666,Rahul,Male,64.0,DELHI,2716.46,2025-12-01
C0667,Ananya,Female,48.0,DELHI,4066.39,2025-01-17
C0668,Ananya,Female,53.0,mumbai,2829.88,2025-07-21
C0669,Rahul,Male,18.0,mumbai,3205.22,2025-08-01
C0670,Rohan,Female,29.0,Chennai,4633.88,2025-12-08
C0671,Ananya,Male,20.0,Chennai,3013.92,2025-01-17
C0672,Rohan,Male,51.0,bangalore,13503.1,2025-03-24
C0673,Vivaan,Female,,bangalore,,2025-01-04
C0674,Kavya,Male,47.0,mumbai,8105.42,2025-07-02
C0675,Ananya,Female,18.0,mumbai,6450.75,2025-01-27
C0676,Kavya,Female,29.0,DELHI,14744.49,2025-01-01
C0677,Aarav,Male,23.0,bangalore,2124.56,2025-06-06
C0678,Sneha,Female,,Kolkata,6268.91,2025-07-16
C0679,Aarav,Male,57.0,mumbai,14557.32,2025-06-12
C0680,Vivaan,Male,,bangalore,13049.85,2025-04-15
C0681,Priya,Female,22.0,bangalore,12347.55,2025-11-13
C0682,Aarav,Male,62.0,mumbai,4239.59,2025-03-07
C0683,Rohan,Female,40.0,bangalore,2977.87,2025-02-23
C0684,Diya,Male,38.0,Chennai,10195.33,2025-10-11
C0685,Kavya,Male,39.0,bangalore,13975.95,2025-02-21
C0686,Diya,Female,29.0,Pune,,2025-09-22
C0687,Rahul,Male,,Pune,8788.38,2025-12-12
