Customer_ID,Name,Gender,Age,City,Purchase_Amount,Purchase_Date
C0688,Diya,Male,35.0,Pune,4559.7,2025-05-22
C0689,Priya,Female,49.0,bangalore,11657.65,2025-03-14
C0690,Rahul,Female,37.0,Chennai,3212.13,2025-05-19
C0691,Vivaan,Male,51.0,DELHI,5193.35,2025-08-31
C0692,Priya,Female,58.0,Pune,6668.83,2025-12-15
C0693,Ananya,Female,28.0,Hyderabad,7860.35,2025-05-16
C0694,Sneha,Male,45.0,bangalore,4014.94,2025-09-14
C0695,Kavya,Male,,Chennai,2165.13,2025-08-23
C0696,Rahul,Male,38.0,DELHI,9353.99,2025-08-18
C0697,Rohan,Male,38.0,Pune,4685.14,2025-02-21
C0698,Rahul,Male,28.0,DELHI,8927.95,2025-02-18
C0699,Rahul,Female,32.0,DELHI,2738.26,2025-11-12
C0700,Aditya,Female,44.0,Hyderabad,7476.53,2025-06-04
C0701,Rahul,Female,25.0,bangalore,8222.55,2025-03-19
C0702,Vivaan,Female,27.0,Hyderabad,1251.44,2025-03-11
C0703,Aditya,Female,26.0,mumbai,5380.76,2025-10-05
C0704,Sneha,Male,30.0,,2449.01,2025-04-19
C0705,Aarav,Female,51.0,,1418.94,2025-08-27
C0706,Diya,Female,63.0,Chennai,14854.42,2025-04-23
C0707,Aarav,Female,29.0,Kolkata,5174.13,2025-11-16
C0708,Priya,Male,22.0,Kolkata,12243.18,2025-06-02
C0709,Aditya,Male,34.0,bangalore,4192.29,2025-02-19
C0710,Sneha,Male,58.0,Hyderabad,10381.79,2025-06-16
C0711,Rohan,Male,39.0,Hyderabad,11523.3,2025-03-09
C0712,Rohan,Male,27.0,,9136.76,2025-06-08
C0713,Kavya,Female,19.0,Pune,7337.85,2025-12-26
C0714,Kavya,Male,62.0,Hyderabad,6471.69,2025-10-04
C0715,Aarav,Male,31.0,Pune,5558.59,2025-11-24
C0716,Ananya,Male,39.0,Chennai,13978.17,2025-01-11
C0717,Aarav,Male,26.0,bangalore,12543.98,2025-06-04
C0718,Diya,Male,42.0,Chennai,14492.89,2025-06-09
C0719,Rahul,Female,35.0,Chennai,2302.31,2025-08-01
C0720,Aditya,Female,33.0,Hyderabad,11097.58,2025-01-29
C0721,Aditya,Male,19.0,,14105.94,2025-07-08
C0722,Rohan,Male,33.0,Kolkata,100000.0,2025-06-30
C0723,Aarav,Male,28.0,DELHI,1464.2,2025-07-23
C0724,Rohan,Female,50.0,mumbai,11246.25,2025-12-12
C0725,Aarav,Male,42.0,Pune,8829.86,2025-06-08
C0726,Vivaan,Female,32.0,Kolkata,12706.52,2025-04-02
C0727,Rohan,Male,37.0,Hyderabad,2526.7,2025-02-26
C0728,Aditya,Male,56.0,Chennai,12031.38,2025-03-24
C0729,Ananya,Male,25.0,bangalore,3423.6,2025-09-08
C0730,Rahul,Female,18.0,mumbai,2873.01,2025-02-02
C0731,Kavya,Male,42.0,DELHI,2881.85,2025-04-29
C0732,Ananya,Male,48.0,Hyderabad,12311.33,2025-07-28
C0733,Rahul,Female,21.0,mumbai,10145.36,2025-10-19
C0734,Aditya,Male,19.0,DELHI,8084.45,2025-12-26
C0735,Kavya,Male,45.0,Kolkata,5703.04,2025-01-04
C0736,Vivaan,Male,63.0,Kolkata,13219.41,2025-12-17
C0737,Vivaan,Female,52.0,mumbai,6190.45,2025-02-09
C0738,Aarav,Male,20.0,Hyderabad,12340.69,2025-03-25
C0739,Priya,Female,20.0,Pune,6867.46,2025-03-06
C0740,Vivaan,Female,29.0,DELHI,,2025-05-18
C0741,Vivaan,Female,39.0,bangalore,,2025-11-29
C0742,Diya,Female,61.0,bangalore,4869.98,2025-10-19
C0743,Aditya,Female,26.0,Kolkata,11340.34,2025-01-21
C0744,Vivaan,Male,25.0,Hyderabad,7789.45,2025-01-24
C0745,Sneha,Female,53.0,mumbai,3867.08,2025-11-12
C0746,Rahul,Female,24.0,,13543.83,2025-01-10
C0747,Vivaan,Male,28.0,bangalore,6066.42,2025-11-20
C0748,Kavya,Female,41.0,bangalore,8381.52,2025-05-23
C0749,Rohan,Female,59.0,Hyderabad,13643.85,2025-07-16
C0750,Rahul,Female,30.0,mumbai,9551.45,2025-12-16
C0751,Rahul,Male,36.0,Pune,2195.02,2025-02-03
C0752,Kavya,Male,,mumbai,14127.57,2025-05-07
C0753,Aarav,Male,54.0,Hyderabad,9601.77,2025-07-19
C0754,Kavya,Male,18.0,Pune,5356.13,2025-11-26
C0755,Vivaan,Female,19.0,Kolkata,2519.45,2025-03-03
C0756,Rahul,Female,25.0,Pune,12013.37,2025-10-29
C0757,Aarav,Male,,Kolkata,9491.05,2025-02-02
C0758,Sneha,Female,18.0,Kolkata,8235.19,2025-05-12
C0759,Rahul,Female,42.0,Chennai,13461.44,2025-09-08
C0760,Aarav,Male,48.0,Kolkata,11934.66,2025-04-12
C0761,Ananya,Male,33.0,bangalore,100000.0,2025-02-25
C0762,Rahul,Male,57.0,Chennai,5019.97,2025-04-05
C0763,Ananya,Female,65.0,mumbai,4103.09,2025-08-23
C0764,Rohan,Female,60.0,Hyderabad,11287.22,2025-12-31
C0765,Vivaan,Female,40.0,mumbai,986.22,2025-03-12
C0766,Rahul,Male,47.0,Kolkata,8763.4,2025-09-14
C0767,Rohan,Female,27.0,Chennai,11555.65,2025-04-27
C0768,Ananya,Male,21.0,Pune,13213.1,2025-08-11
C0769,Diya,Female,57.0,DELHI,5460.19,2025-08-18
C0770,Ananya,Male,52.0,mumbai,12408.23,2025-11-02
C0771,Diya,Male,25.0,bangalore,2104.16,2025-08-10
C0772,Sneha,Male,42.0,Hyderabad,12773.56,2025-12-22
C0773,Rahul,Male,44.0,bangalore,2348.59,2025-01-14
C0774,Kavya,Female,27.0,,,2025-04-02
C0775,Kavya,Male,55.0,Pune,12060.78,2025-05-22
C0776,Diya,Male,62.0,Kolkata,2673.8,2025-06-22
C0777,Rohan,Male,22.0,,,2025-10-21
C0778,Aditya,Male,57.0,Chennai,10972.66,2025-04-11
C0779,Aarav,Female,30.0,Kolkata,10940.53,2025-07-01
C0780,Diya,Male,41.0,Hyderabad,9796.64,2025-11-04
C0781,Sneha,Female,44.0,Kolkata,10562.25,2025-02-02
C0782,Diya,Female,34.0,,8369.5,2025-10-26
C0783,Aarav,Male,56.0,Pune,,2025-12-05
C0784,Rohan,Female,54.0,Hyderabad,5512.59,2025-11-08
C0785,Diya,Male,18.0,Hyderabad,3133.17,2025-01-05
C0786,Kavya,Male,28.0,Kolkata,13672.53,2025-05-30
C0787,Aditya,Male,56.0,bangalore,8959.18,2025-07-08
C0788,Priya,Female,52.0,mumbai,6312.35,2025-03-22
C0789,Sneha,Male,65.0,Hyderabad,7199.08,2025-06-10
C0790,Diya,Female,25.0,Chennai,14235.61,2025-10-30
C0791,Ananya,Female,24.0,Chennai,2723.6,2025-07-22
C0792,Vivaan,Male,29.0,,9000.33,2025-10-10
C0793,Aditya,Male,44.0,Pune,7835.39,2025-04-23
C0794,Aarav,Male,39.0,mumbai,9366.09,2025-03-10
C0795,Priya,Male,33.0,Chennai,762.6,2025-12-10
C0796,Rohan,Male,43.0,bangalore,13145.8,2025-02-27
C0797,Vivaan,Male,45.0,Chennai,14015.72,2025-02-19
C0798,Rohan,Female,34.0,Chennai,8694.43,2025-10-28
C0799,Rahul,Male,,DELHI,10601.44,2025-10-03
C0800,Ananya,Female,42.0,DELHI,13876.24,2025-08-18
C0801,Priya,Male,49.0,mumbai,10754.96,2025-06-12
C0802,Ananya,Female,50.0,mumbai,2711.82,2025-11-22
C0803,Priya,Female,55.0,bangalore,8856.18,2025-12-11
C0804,Rahul,Female,50.0,,9297.37,2025-03-26
C0805,Kavya,Male,52.0,Pune,6649.89,2025-08-18
C0806,Vivaan,Female,22.0,Pune,11178.44,2025-07-19
C0807,Aarav,Female,47.0,Chennai,14048.32,2025-08-15
C0808,Diya,Female,39.0,Hyderabad,13920.74,2025-12-26
C0809,Vivaan,Female,57.0,Hyderabad,7037.17,2025-03-01
C0810,Diya,Male,,Kolkata,2141.95,2025-11-03
C0811,Priya,Male,51.0,mumbai,14780.2,2025-05-28
C0812,Vivaan,Male,29.0,Chennai,12664.02,2025-11-11
C0813,Diya,Female,52.0,DELHI,2307.61,2025-02-21
C0814,Aditya,Female,19.0,Pune,13852.21,2025-12-05
C0815,Priya,Male,34.0,,13113.5,2025-11-15
C0816,Rohan,Female,61.0,Kolkata,8023.15,2025-09-08
C0817,Priya,Female,62.0,mumbai,9073.49,2025-12-19
C0818,Diya,Male,40.0,Pune,6285.54,2025-07-17
C0819,Rahul,Female,46.0,Kolkata,1294.04,2025-06-22
C0820,Rahul,Male,29.0,DELHI,100000.0,2025-05-21
C0821,Aarav,Female,44.0,DELHI,12141.38,2025-01-24
C0822,Vivaan,Male,22.0,mumbai,567.16,2025-02-12
C0823,Aarav,Male,18.0,Chennai,5335.74,2025-09-30
C0824,Priya,Male,62.0,Kolkata,6273.45,2025-10-28
C0825,Ananya,Female,28.0,mumbai,8292.24,2025-01-25
C0826,Diya,Female,46.0,bangalore,13837.91,2025-12-12
C0827,Aarav,Male,35.0,mumbai,100000.0,2025-08-06
C0828,Aarav,Male,37.0,mumbai,5530.82,2025-09-16
C0829,Vivaan,Male,23.0,bangalore,11193.77,2025-08-22
C0830,Aarav,Male,47.0,Kolkata,7057.16,2025-10-02
C0831,Sneha,Female,53.0,Kolkata,3756.77,2025-10-04
C0832,Aditya,Female,,Kolkata,7060.37,2025-01-14
C0833,Priya,Female,,Pune,2542.43,2025-06-28
C0834,Rohan,Female,35.0,Pune,3057.61,2025-11-03
C0835,Rahul,Male,60.0,Chennai,7726.33,2025-02-18
C0836,Aarav,Female,40.0,Chennai,6574.42,2025-09-20
C0837,Aditya,Female,51.0,mumbai,13765.27,2025-01-14
C0838,Priya,Male,55.0,Hyderabad,,2025-07-10
C0839,Rahul,Female,49.0,Chennai,8918.53,2025-09-15
C0840,Kavya,Male,42.0,Hyderabad,9667.83,2025-06-04
C0841,Vivaan,Female,54.0,mumbai,689.87,2025-12-29
C0842,Vivaan,Female,30.0,Kolkata,10121.29,2025-09-03
C0843,Sneha,Male,42.0,Kolkata,3081.52,2025-03-16
C0844,Rohan,Male,50.0,Pune,14435.52,2025-12-08
C0845,Diya,Female,37.0,bangalore,2655.61,2025-02-12
C0846,Sneha,Female,61.0,DELHI,6512.05,2025-03-21
C0847,Rahul,Male,31.0,Pune,1737.57,2025-12-26
C0848,Diya,Male,61.0,,14954.68,2025-03-09
C0849,Diya,Male,32.0,Kolkata,7781.83,2025-04-08
C0850,Kavya,Female,31.0,Pune,9133.08,2025-12-09
C0851,Sneha,Male,25.0,Chennai,1472.61,2025-04-21
C0852,Aarav,Male,28.0,bangalore,11374.43,2025-03-21
C0853,Sneha,Male,39.0,Kolkata,3543.63,2025-02-08
C0854,Kavya,Female,48.0,mumbai,13521.79,2025-11-24
C0855,Sneha,Male,45.0,Hyderabad,3474.52,2025-08-09
C0856,Ananya,Female,61.0,Kolkata,3264.97,2025-06-09
C0857,Kavya,Male,21.0,mumbai,1029.97,2025-05-20
C0858,Kavya,Female,27.0,mumbai,7344.97,2025-12-26
C0859,Priya,Female,47.0,Chennai,8690.2,2025-12-08
C0860,Rohan,Male,31.0,DELHI,1452.78,2025-08-13
C0861,Ananya,Female,54.0,Pune,,2025-10-10
C0862,Vivaan,Male,39.0,Kolkata,7072.69,2025-03-15
C0863,Rahul,Female,,Hyderabad,8103.66,2025-07-13
C0864,Rahul,Male,18.0,DELHI,6891.06,2025-11-30
C0865,Aarav,Female,57.0,bangalore,6311.06,2025-05-15
C0866,Sneha,Male,54.0,Pune,8614.78,2025-05-24
C0867,Priya,Male,44.0,Kolkata,2750.98,2025-08-25
C0868,Aarav,Female,42.0,Pune,3137.96,2025-09-24
C0869,Vivaan,Female,27.0,DELHI,12995.89,2025-05-04
C0870,Sneha,Female,32.0,Kolkata,14218.67,2025-08-19
C0871,Ananya,Female,60.0,mumbai,5912.99,2025-08-24
C0872,Ananya,Female,,Hyderabad,4425.8,2025-12-23
C0873,Rohan,Female,,Pune,9837.99,2025-01-09
C0874,Priya,Female,27.0,Hyderabad,,2025-07-27
C0875,Sneha,Female,34.0,Chennai,,2025-09-02
C0876,Sneha,Male,39.0,,2764.21,2025-01-14
C0877,Aarav,Male,35.0,Pune,10881.6,2025-07-20
C0878,Diya,Female,22.0,mumbai,10054.4,2025-12-01
C0879,Sneha,Male,28.0,DELHI,892.89,2025-01-07
C0880,Priya,Male,35.0,Pune,,2025-01-15
C0881,Rohan,Male,63.0,Pune,,2025-09-09
C0882,Aarav,Female,44.0,Kolkata,,2025-08-23
C0883,Aditya,Male,26.0,bangalore,785.8,2025-09-18
C0884,Sneha,Female,48.0,Kolkata,,2025-06-05
C0885,Aarav,Female,44.0,mumbai,12098.78,2025-02-20
C0886,Ananya,Male,48.0,Chennai,3088.9,2025-06-09
C0887,Aarav,Female,27.0,mumbai,9964.82,2025-09-21
C0888,Ananya,Female,21.0,Chennai,3953.65,2025-04-30
C0889,Diya,Female,58.0,Hyderabad,1941.9,2025-05-01
C0890,Rohan,Female,18.0,mumbai,4026.0,2025-05-14
C0891,Vivaan,Female,39.0,Chennai,10972.87,2025-01-01
C0892,Priya,Male,29.0,Kolkata,12907.6,2025-07-24
C0893,Rohan,Male,38.0,Chennai,12538.19,2025-07-08
C0894,Aarav,Female,47.0,Hyderabad,6259.16,2025-11-26
C0895,Aarav,Male,58.0,Hyderabad,10187.23,2025-03-10
C0896,Kavya,Female,52.0,Chennai,3472.27,2025-03-04
C0897,Sneha,Female,28.0,Kolkata,4750.64,2025-03-23
C0898,Priya,Male,51.0,bangalore,13496.87,2025-02-14
C0899,Sneha,Male,51.0,Hyderabad,688.53,2025-07-19
C0900,Diya,Female,38.0,Hyderabad,1739.87,2025-05-14
C0901,Vivaan,Male,42.0,bangalore,3514.35,2025-01-21
C0902,Aditya,Male,45.0,mumbai,884.72,2025-05-09
C0903,Rahul,Female,40.0,Hyderabad,3130.81,2025-04-23
C0904,Rahul,Female,64.0,Pune,8954.1,2025-04-15
C0905,Ananya,Male,55.0,Pune,6610.66,2025-01-25
C0906,Priya,Male,53.0,Pune,13443.74,2025-04-07
C0907,Aditya,Female,48.0,,12352.93,2025-09-20
C0908,Aarav,Female,28.0,bangalore,5456.35,2025-05-12
C0909,Priya,Female,18.0,Hyderabad,4261.64,2025-11-06
C0910,Aarav,Female,61.0,DELHI,6005.54,2025-06-23
C0911,Rahul,Female,34.0,mumbai,9059.28,2025-12-05
C0912,Vivaan,Male,28.0,Pune,4386.92,2025-07-07
C0913,Rahul,Female,35.0,Chennai,9550.16,2025-04-13
C0914,Vivaan,Male,55.0,Hyderabad,6436.47,2025-08-11
C0915,Ananya,Female,43.0,Hyderabad,8504.68,2025-10-19
C0916,Sneha,Male,24.0,Chennai,6823.83,2025-05-18
C0917,Priya,Male,22.0,Pune,4769.75,2025-01-25
C0918,Sneha,Male,23.0,mumbai,14252.57,2025-04-28
C0919,Vivaan,Female,55.0,,11572.28,2025-12-23
C0920,Sneha,Male,42.0,Kolkata,2531.64,2025-10-06
C0921,Priya,Female,35.0,Chennai,13092.79,2025-05-30
C0922,Sneha,Female,27.0,Hyderabad,7567.75,2025-10-04
C0923,Rahul,Male,39.0,bangalore,13471.01,2025-07-17
C0924,Diya,Male,28.0,mumbai,12097.9,2025-11-14
C0925,Rahul,Male,51.0,Hyderabad,6665.6,2025-11-28
C0926,Ananya,Male,30.0,Hyderabad,825.8,2025-09-12
C0927,Diya,Male,41.0,bangalore,4395.82,2025-04-04
C0928,Kavya,Male,,bangalore,8353.7,2025-10-31
C0929,Rohan,Female,52.0,Chennai,9685.43,2025-05-28
C0930,Rahul,Female,55.0,bangalore,4239.37,2025-08-15
C0931,Rohan,Male,20.0,Pune,2520.66,2025-06-17
C0932,Diya,Male,22.0,bangalore,12606.49,2025-12-26
C0933,Diya,Female,50.0,Hyderabad,,2025-10-30
C0934,Kavya,Male,20.0,bangalore,8122.51,2025-07-15
C0935,Diya,Female,59.0,Pune,2989.35,2025-10-15
C0936,Sneha,Female,55.0,Kolkata,4448.46,2025-01-26
C0937,Ananya,Male,38.0,bangalore,766.66,2025-06-08
C0938,Vivaan,Male,44.0,DELHI,13757.33,2025-03-11
C0939,Rohan,Female,30.0,Hyderabad,2207.39,2025-05-10
C0940,Priya,Female,32.0,bangalore,8859.49,2025-03-30
C0941,Aditya,Male,24.0,DELHI,4473.8,2025-02-21
C0942,Sneha,Female,48.0,,8535.58,2025-10-31
C0943,Rahul,Male,40.0,bangalore,9945.6,2025-09-16
C0944,Aarav,Female,51.0,Hyderabad,12531.26,2025-08-17
C0945,Priya,Male,57.0,Hyderabad,3493.11,2025-07-27
C0946,Priya,Female,64.0,Hyderabad,659.44,2025-03-05
C0947,Aarav,Female,43.0,Chennai,2484.84,2025-02-05
C0948,Ananya,Male,60.0,DELHI,13550.27,2025-02-24
C0949,Priya,Male,56.0,Hyderabad,13171.41,2025-11-21
C0950,Kavya,Male,49.0,mumbai,9162.49,2025-01-31
C0951,Aarav,Male,22.0,Chennai,9207.49,2025-07-15
C0952,Aditya,Female,53.0,DELHI,10143.03,2025-02-09
C0953,Aditya,Male,49.0,bangalore,3042.88,2025-03-16
C0954,Diya,Male,50.0,Hyderabad,13758.97,2025-12-11
C0955,Rohan,Female,36.0,DELHI,6572.17,2025-05-03
C0956,Vivaan,Male,45.0,Hyderabad,6055.51,2025-10-24
C0957,Ananya,Male,23.0,Hyderabad,,2025-08-17
C0958,Rahul,Female,44.0,mumbai,1181.01,2025-08-27
C0959,Rohan,Female,60.0,bangalore,2911.11,2025-08-25
C0960,Diya,Female,25.0,mumbai,11201.49,2025-10-19
C0961,Aarav,Female,48.0,Hyderabad,1700.58,2025-02-02
C0962,Kavya,Male,25.0,Chennai,9245.71,2025-07-25
C0963,Diya,Female,64.0,Chennai,4057.56,2025-09-09
C0964,Kavya,Male,57.0,DELHI,6144.79,2025-04-18
C0965,Ananya,Male,24.0,Kolkata,4686.06,2025-04-01
C0966,Aditya,Female,23.0,Chennai,5657.25,2025-05-03
C0967,Rahul,Female,33.0,DELHI,10926.17,2025-03-19
C0968,Aditya,Female,34.0,,4808.26,2025-07-26
C0969,Vivaan,Female,32.0,mumbai,100000.0,2025-10-30
C0970,Diya,Female,31.0,bangalore,7402.73,2025-03-29
C0971,Aditya,Female,58.0,Pune,10123.23,2025-04-01
C0972,Rahul,Male,35.0,mumbai,14084.03,2025-05-28
C0973,Priya,Female,62.0,Pune,11122.3,2025-12-12
C0974,Sneha,Male,57.0,,3616.64,2025-10-07
C0975,Aarav,Female,23.0,mumbai,952.16,2025-06-07
C0976,Aditya,Female,58.0,Kolkata,,2025-06-03
C0977,Aditya,Male,47.0,DELHI,9128.63,2025-05-21
C0978,Aditya,Male,27.0,Chennai,1245.67,2025-11-26
C0979,Aditya,Female,35.0,Hyderabad,100000.0,2025-08-11
C0980,Aditya,Female,50.0,DELHI,9154.22,2025-02-07
C0981,Priya,Male,52.0,mumbai,5346.54,2025-05-05
C0982,Vivaan,Female,46.0,Chennai,,2025-06-09
C0983,Sneha,Female,64.0,Hyderabad,2045.67,2025-09-04
C0984,Rahul,Female,61.0,DELHI,1589.5,2025-10-30
C0985,Aditya,Female,26.0,Chennai,11058.74,2025-08-16
C0986,Vivaan,Female,55.0,mumbai,7684.62,2025-11-12
C0987,Diya,Female,43.0,Hyderabad,10481.83,2025-10-11
C0988,Aarav,Male,53.0,Pune,6805.0,2025-07-12
C0989,Kavya,Female,44.0,DELHI,4072.83,2025-03-26
C0990,Aditya,Male,43.0,Hyderabad,12376.98,2025-06-14
C0991,Aarav,Female,25.0,bangalore,12091.53,2025-05-23
C0992,Rahul,Female,41.0,Hyderabad,10573.1,2025-12-10
C0993,Rohan,Male,,Pune,4446.1,2025-05-21
C0994,Rohan,Female,26.0,Chennai,9058.34,2025-01-24
C0995,Aditya,Male,,mumbai,5734.12,2025-01-17
C0996,Priya,Male,22.0,DELHI,1827.94,2025-07-20
C0997,Rohan,Male,65.0,Pune,13801.05,2025-11-29
C0998,Rohan,Male,56.0,DELHI,2483.87,2025-06-22
C0999,Aditya,Female,47.0,Hyderabad,14278.44,2025-04-19
C1000,Kavya,Female,28.0,Chennai,6967.08,2025-10-05
C0522,Aarav,Female,49.0,bangalore,6022.92,2025-06-19
C0738,Aarav,Male,20.0,Hyderabad,12340.69,2025-03-25
C0741,Vivaan,Female,39.0,bangalore,,2025-11-29
C0661,Ananya,Male,54.0,Chennai,5663.4,2025-06-04
C0412,Aditya,Female,24.0,bangalore,14275.9,2025-02-08
C0679,Aarav,Male,57.0,mumbai,14557.32,2025-06-12
C0627,Kavya,Female,26.0,Kolkata,7206.75,2025-09-30
C0514,Sneha,Male,,bangalore,13057.93,2025-03-13
C0860,Rohan,Male,31.0,DELHI,1452.78,2025-08-13
C0137,Aarav,Female,22.0,mumbai,8022.46,2025-10-21
C0812,Vivaan,Male,29.0,Chennai,12664.02,2025-11-11
C0077,Rahul,Male,55.0,Hyderabad,11683.42,2025-12-31
C0637,Rahul,Male,56.0,Hyderabad,8222.95,2025-09-24
C0974,Sneha,Male,57.0,,3616.64,2025-10-07
C0939,Rohan,Female,30.0,Hyderabad,2207.39,2025-05-10
C0900,Diya,Female,38.0,Hyderabad,1739.87,2025-05-14
C0281,Vivaan,Male,19.0,mumbai,13405.08,2025-06-18
C0884,Sneha,Female,48.0,Kolkata,,2025-06-05
C0762,Rahul,Male,57.0,Chennai,5019.97,2025-04-05
C0320,Aditya,Female,50.0,Hyderabad,4128.52,2025-08-11
C0550,Rahul,Female,64.0,DELHI,11698.62,2025-06-12
C0175,Rohan,Female,22.0,Hyderabad,9855.01,2025-08-20
C0372,Aditya,Female,46.0,Pune,764.22,2025-01-02
C0528,Aarav,Male,31.0,DELHI,4464.4,2025-03-22
C0211,Sneha,Female,24.0,Kolkata,,2025-06-07
C0236,Priya,Male,52.0,bangalore,10975.56,2025-06-10
C0102,Kavya,Male,31.0,Chennai,9727.95,2025-12-19
C0987,Diya,Female,43.0,Hyderabad,10481.83,2025-10-11
C0903,Rahul,Female,40.0,Hyderabad,3130.81,2025-04-23
C0948,Ananya,Male,60.0,DELHI,13550.27,2025-02-24
